predicted_label,probability_>N
<=N,0.0073
<=N,0.2708
<=N,0.0013
<=N,0.1347
<=N,0.2146
<=N,0.0048
<=N,0.2527
<=N,0.0047
<=N,0.474
<=N,0.0358
<=N,0.0888
<=N,0.0976
<=N,0.0012
<=N,0.077
<=N,0.0068
>N,0.9761
<=N,0.2724
>N,0.6328
<=N,0.0928
<=N,0.1303
<=N,0.0015
<=N,0.2052
<=N,0.0732
<=N,0.2848
>N,0.575
<=N,0.0017
>N,0.6635
<=N,0.3817
<=N,0.0016
<=N,0.1523
<=N,0.012
<=N,0.0276
<=N,0.007
<=N,0.0197
<=N,0.0154
<=N,0.4818
<=N,0.0027
<=N,0.0342
<=N,0.0029
<=N,0.0444
<=N,0.036
<=N,0.0308
<=N,0.0004
<=N,0.0245
<=N,0.3575
<=N,0.4463
<=N,0.2239
<=N,0.0008
<=N,0.0318
<=N,0.3448
<=N,0.4557
<=N,0.3418
<=N,0.295
<=N,0.0185
<=N,0.003
<=N,0.0012
<=N,0.2477
<=N,0.0013
<=N,0.056
<=N,0.0136
<=N,0.0439
<=N,0.476
<=N,0.1399
<=N,0.0057
<=N,0.0164
<=N,0.0039
>N,0.6654
<=N,0.0466
>N,0.9797
<=N,0.0049
<=N,0.2349
<=N,0.4712
<=N,0.0354
<=N,0.0485
<=N,0.3376
<=N,0.3468
<=N,0.0016
<=N,0.0094
<=N,0.1744
<=N,0.0366
<=N,0.0351
<=N,0.0503
<=N,0.0132
<=N,0.0037
>N,0.8164
<=N,0.0038
>N,0.5274
<=N,0.2212
<=N,0.006
<=N,0.0075
<=N,0.0628
<=N,0.3603
<=N,0.0206
<=N,0.0572
>N,0.9976
<=N,0.0659
<=N,0.4638
<=N,0.0176
<=N,0.0022
<=N,0.216
>N,0.5714
>N,0.7707
<=N,0.0402
<=N,0.3849
<=N,0.2381
<=N,0.0837
<=N,0.1415
<=N,0.1895
>N,0.9865
<=N,0.2007
<=N,0.0463
>N,0.9959
<=N,0.0066
<=N,0.043
<=N,0.2397
>N,0.622
<=N,0.4147
<=N,0.0035
<=N,0.0198
<=N,0.3461
<=N,0.0044
>N,0.7748
<=N,0.1198
>N,0.7333
<=N,0.2388
<=N,0.005
>N,0.9951
<=N,0.1885
<=N,0.002
<=N,0.2037
<=N,0.4489
<=N,0.0178
<=N,0.0303
<=N,0.0128
<=N,0.4892
<=N,0.4299
<=N,0.0045
<=N,0.0152
<=N,0.181
<=N,0.1504
>N,0.5772
<=N,0.4999
<=N,0.0792
<=N,0.3869
<=N,0.007
>N,0.5824
<=N,0.0457
<=N,0.2334
<=N,0.0098
<=N,0.0092
<=N,0.4301
<=N,0.0236
<=N,0.3363
>N,0.6046
>N,0.9164
<=N,0.0345
>N,0.678
<=N,0.0198
<=N,0.3713
<=N,0.0775
>N,0.733
<=N,0.0038
>N,0.8264
<=N,0.0011
>N,0.8198
>N,0.5135
<=N,0.0011
<=N,0.2199
<=N,0.0183
<=N,0.0015
<=N,0.0122
<=N,0.043
<=N,0.0169
<=N,0.3913
<=N,0.0067
<=N,0.0098
<=N,0.3902
<=N,0.3399
<=N,0.3073
<=N,0.0411
<=N,0.0355
>N,0.5705
<=N,0.0036
<=N,0.0026
<=N,0.0539
<=N,0.0194
<=N,0.0015
<=N,0.0327
<=N,0.2356
<=N,0.2948
<=N,0.3654
<=N,0.0074
<=N,0.0093
>N,0.5153
<=N,0.0022
<=N,0.4843
<=N,0.0076
<=N,0.0448
<=N,0.0032
>N,0.9639
<=N,0.0438
<=N,0.098
>N,0.5522
>N,0.9966
<=N,0.0309
<=N,0.0277
<=N,0.0731
<=N,0.1478
<=N,0.0023
>N,0.5345
<=N,0.0048
<=N,0.0202
<=N,0.4249
<=N,0.274
<=N,0.2846
<=N,0.0245
>N,0.5714
<=N,0.3562
<=N,0.0145
>N,0.997
<=N,0.0159
<=N,0.1626
<=N,0.1699
<=N,0.0012
>N,0.9766
<=N,0.4109
<=N,0.4885
<=N,0.0933
<=N,0.0655
<=N,0.0616
<=N,0.004
<=N,0.1563
<=N,0.0644
>N,0.6888
<=N,0.0209
>N,0.9972
<=N,0.0083
<=N,0.0739
<=N,0.0098
>N,0.6065
<=N,0.0054
>N,0.9967
<=N,0.0916
<=N,0.2426
<=N,0.1308
<=N,0.0358
<=N,0.0029
<=N,0.0625
<=N,0.0476
<=N,0.0099
<=N,0.1234
<=N,0.0178
<=N,0.0061
<=N,0.0026
<=N,0.0026
<=N,0.0009
<=N,0.0099
<=N,0.1651
<=N,0.0012
<=N,0.089
<=N,0.1012
<=N,0.003
<=N,0.1628
>N,0.5279
<=N,0.0438
<=N,0.0332
<=N,0.0087
<=N,0.0016
<=N,0.0024
>N,0.545
<=N,0.0896
<=N,0.0008
<=N,0.044
<=N,0.0076
<=N,0.0205
<=N,0.0068
<=N,0.4456
>N,0.9964
<=N,0.0134
>N,0.634
<=N,0.008
<=N,0.0066
<=N,0.2289
<=N,0.016
<=N,0.48
>N,0.6684
<=N,0.0233
>N,0.9875
<=N,0.0035
<=N,0.0068
<=N,0.0514
>N,0.9692
<=N,0.0115
<=N,0.0717
<=N,0.0047
>N,0.9128
<=N,0.0965
>N,0.7806
<=N,0.0013
>N,0.5782
<=N,0.0059
<=N,0.0438
>N,0.5985
<=N,0.0334
<=N,0.0663
<=N,0.4998
<=N,0.0163
<=N,0.1844
<=N,0.0012
<=N,0.0023
>N,0.7035
>N,0.5765
<=N,0.0345
<=N,0.3294
<=N,0.0649
<=N,0.3527
>N,0.5164
<=N,0.0012
<=N,0.0061
>N,0.9845
<=N,0.3429
<=N,0.0032
<=N,0.4552
<=N,0.0107
<=N,0.312
>N,0.5423
>N,0.9279
>N,0.7766
<=N,0.1459
<=N,0.1634
<=N,0.0236
<=N,0.1496
<=N,0.2862
<=N,0.0209
<=N,0.0006
<=N,0.3219
>N,0.7152
<=N,0.3477
<=N,0.0592
<=N,0.0013
>N,0.9701
>N,0.5134
<=N,0.0167
<=N,0.0011
<=N,0.01
<=N,0.3718
<=N,0.0981
<=N,0.0265
<=N,0.2627
<=N,0.0067
<=N,0.0132
<=N,0.22
<=N,0.0196
<=N,0.0192
<=N,0.0016
<=N,0.4584
<=N,0.0347
<=N,0.3061
<=N,0.0069
<=N,0.0068
<=N,0.0012
<=N,0.0012
>N,0.819
<=N,0.0024
<=N,0.0182
>N,0.985
<=N,0.1503
>N,0.9269
>N,0.7401
<=N,0.0391
<=N,0.0863
>N,0.5197
<=N,0.0024
>N,0.9847
>N,0.6549
>N,0.9927
>N,0.5628
<=N,0.022
<=N,0.0834
<=N,0.1056
>N,0.5455
<=N,0.0214
<=N,0.317
<=N,0.0078
<=N,0.0046
<=N,0.169
<=N,0.0058
<=N,0.0045
<=N,0.012
<=N,0.0762
>N,0.733
<=N,0.0863
<=N,0.0443
>N,0.628
<=N,0.0181
<=N,0.0614
<=N,0.0293
<=N,0.0016
<=N,0.0063
<=N,0.0184
<=N,0.0315
>N,0.6234
<=N,0.0059
>N,0.9973
>N,0.7958
<=N,0.0011
<=N,0.0218
<=N,0.0125
<=N,0.037
<=N,0.0172
>N,0.8393
>N,0.6326
<=N,0.0344
<=N,0.1129
<=N,0.0022
<=N,0.0217
<=N,0.1751
>N,0.9804
<=N,0.0264
<=N,0.3877
<=N,0.1612
<=N,0.0083
<=N,0.0395
<=N,0.1183
<=N,0.0045
<=N,0.4254
>N,0.6782
<=N,0.1193
<=N,0.0201
<=N,0.0088
<=N,0.4949
<=N,0.4263
<=N,0.0469
>N,0.9954
<=N,0.0107
>N,0.6259
<=N,0.0636
<=N,0.0187
<=N,0.0817
>N,0.5551
>N,0.988
<=N,0.0194
<=N,0.3262
<=N,0.0008
<=N,0.2614
<=N,0.0323
<=N,0.0381
<=N,0.3245
<=N,0.0822
<=N,0.0178
<=N,0.0024
<=N,0.4777
<=N,0.0108
<=N,0.4323
<=N,0.0414
<=N,0.0367
<=N,0.0124
<=N,0.0013
>N,0.8096
<=N,0.0796
<=N,0.008
<=N,0.015
<=N,0.0036
<=N,0.0044
<=N,0.0041
<=N,0.0261
>N,0.5193
<=N,0.165
<=N,0.0312
<=N,0.2005
<=N,0.0331
<=N,0.0051
>N,0.9966
<=N,0.0177
<=N,0.2405
<=N,0.002
<=N,0.2682
>N,0.8
<=N,0.0029
>N,0.7137
<=N,0.0906
<=N,0.0012
<=N,0.2647
<=N,0.0014
>N,0.738
<=N,0.3721
<=N,0.0474
<=N,0.0019
<=N,0.0011
<=N,0.0762
<=N,0.1677
<=N,0.0016
<=N,0.0024
<=N,0.0041
>N,0.7345
<=N,0.1513
>N,0.5407
<=N,0.0491
<=N,0.4967
<=N,0.1126
<=N,0.0121
<=N,0.1932
<=N,0.2639
<=N,0.0073
>N,0.6488
<=N,0.0748
<=N,0.0062
<=N,0.0339
<=N,0.0299
>N,0.685
<=N,0.0018
<=N,0.0235
<=N,0.0135
<=N,0.0123
<=N,0.0873
<=N,0.0316
>N,0.5462
<=N,0.1724
<=N,0.069
>N,0.5845
<=N,0.0024
<=N,0.0202
<=N,0.0093
<=N,0.0083
>N,0.9846
>N,0.6289
<=N,0.0101
<=N,0.123
<=N,0.1116
>N,0.9968
<=N,0.0021
<=N,0.1748
<=N,0.0326
<=N,0.0042
<=N,0.0172
>N,0.5249
<=N,0.3223
<=N,0.3882
<=N,0.0187
>N,0.9438
<=N,0.0064
<=N,0.0355
<=N,0.0203
>N,0.517
<=N,0.0346
>N,0.6109
<=N,0.4549
<=N,0.0239
>N,0.9969
<=N,0.04
<=N,0.334
<=N,0.001
<=N,0.0446
<=N,0.0983
>N,0.6407
<=N,0.1097
<=N,0.1601
<=N,0.005
<=N,0.0046
<=N,0.0656
<=N,0.4078
<=N,0.2085
>N,0.92
>N,0.997
>N,0.7241
<=N,0.3277
>N,0.9959
>N,0.8982
<=N,0.0085
<=N,0.0008
<=N,0.0102
<=N,0.0279
<=N,0.0118
<=N,0.0663
<=N,0.0165
<=N,0.2503
<=N,0.3376
<=N,0.0431
>N,0.6692
<=N,0.2765
<=N,0.2236
>N,0.6317
<=N,0.0186
<=N,0.0036
>N,0.9865
<=N,0.0254
<=N,0.005
<=N,0.0893
<=N,0.0152
<=N,0.3921
<=N,0.3707
<=N,0.0063
>N,0.6716
<=N,0.0649
<=N,0.3233
<=N,0.2768
<=N,0.0155
>N,0.6936
<=N,0.0251
<=N,0.0488
<=N,0.0036
<=N,0.347
<=N,0.0059
<=N,0.4179
<=N,0.0085
<=N,0.1457
<=N,0.0361
<=N,0.003
<=N,0.0618
<=N,0.0078
<=N,0.4209
>N,0.9973
<=N,0.1787
>N,0.6985
<=N,0.0933
>N,0.9765
<=N,0.2229
>N,0.9932
<=N,0.2344
<=N,0.0158
<=N,0.415
<=N,0.3866
<=N,0.0101
<=N,0.0173
<=N,0.0314
<=N,0.0011
<=N,0.017
>N,0.9955
>N,0.5517
<=N,0.0216
>N,0.9881
<=N,0.0031
<=N,0.0111
<=N,0.3555
<=N,0.112
>N,0.7388
<=N,0.0031
<=N,0.053
>N,0.9861
>N,0.6008
>N,0.9793
>N,0.7843
>N,0.8848
<=N,0.0046
<=N,0.281
<=N,0.0021
>N,0.5168
<=N,0.017
<=N,0.3017
<=N,0.0046
<=N,0.0289
<=N,0.2576
<=N,0.0102
<=N,0.3338
<=N,0.012
>N,0.8168
<=N,0.0013
<=N,0.0903
<=N,0.3501
<=N,0.0624
<=N,0.0114
<=N,0.4445
>N,0.9645
<=N,0.0502
<=N,0.0277
<=N,0.475
<=N,0.0129
<=N,0.3915
<=N,0.1098
>N,0.5882
>N,0.9961
<=N,0.015
<=N,0.0151
>N,0.9967
<=N,0.3044
<=N,0.4423
<=N,0.02
<=N,0.0028
<=N,0.0085
<=N,0.0122
>N,0.6109
<=N,0.3385
<=N,0.1036
<=N,0.0282
<=N,0.0174
<=N,0.3544
>N,0.9935
<=N,0.0021
>N,0.6741
<=N,0.1515
<=N,0.001
<=N,0.0363
>N,0.9967
>N,0.9608
>N,0.58
<=N,0.0029
<=N,0.1622
<=N,0.0485
>N,0.6263
>N,0.7589
>N,0.978
<=N,0.3409
<=N,0.1676
<=N,0.0022
<=N,0.3507
>N,0.9961
<=N,0.0638
<=N,0.0066
<=N,0.2971
<=N,0.0056
>N,0.5817
>N,0.9733
<=N,0.0021
<=N,0.0096
<=N,0.0237
>N,0.9883
<=N,0.0213
<=N,0.1932
<=N,0.4895
>N,0.5796
<=N,0.0012
<=N,0.2687
<=N,0.0009
<=N,0.2428
>N,0.8378
>N,0.9873
<=N,0.1582
<=N,0.0319
<=N,0.001
>N,0.9757
<=N,0.0013
>N,0.5022
<=N,0.1268
<=N,0.021
<=N,0.0689
>N,0.5539
>N,0.9929
<=N,0.0217
>N,0.6949
<=N,0.0271
<=N,0.3176
<=N,0.1434
<=N,0.0025
<=N,0.2105
<=N,0.1538
<=N,0.0081
>N,0.7514
<=N,0.0586
>N,0.6662
<=N,0.0095
>N,0.8091
<=N,0.0142
<=N,0.3916
<=N,0.0023
>N,0.761
<=N,0.0071
<=N,0.0027
<=N,0.292
<=N,0.0767
<=N,0.0181
<=N,0.0007
>N,0.6388
<=N,0.0332
<=N,0.3612
<=N,0.0162
<=N,0.3344
<=N,0.3013
<=N,0.1766
<=N,0.3086
<=N,0.0068
<=N,0.3073
<=N,0.1607
<=N,0.1846
<=N,0.4246
<=N,0.0121
<=N,0.0071
<=N,0.0311
<=N,0.0021
<=N,0.0184
<=N,0.0895
<=N,0.289
<=N,0.0128
<=N,0.2635
<=N,0.0015
<=N,0.0057
>N,0.9964
>N,0.646
<=N,0.0123
<=N,0.1422
<=N,0.069
>N,0.5704
<=N,0.3557
<=N,0.0646
<=N,0.0119
<=N,0.0154
<=N,0.0347
>N,0.987
<=N,0.1734
<=N,0.0043
<=N,0.437
<=N,0.3023
<=N,0.0012
>N,0.6106
<=N,0.0051
>N,0.7098
<=N,0.0378
<=N,0.3399
<=N,0.0326
<=N,0.0016
>N,0.6662
<=N,0.1464
<=N,0.2582
<=N,0.0814
<=N,0.0396
>N,0.6239
<=N,0.0079
<=N,0.2404
<=N,0.0458
>N,0.9881
>N,0.9975
>N,0.6239
<=N,0.0222
<=N,0.2257
>N,0.5844
<=N,0.4534
<=N,0.0073
<=N,0.1047
<=N,0.2233
<=N,0.0011
>N,0.7824
<=N,0.0783
<=N,0.0013
>N,0.9936
<=N,0.1036
<=N,0.4368
<=N,0.0026
>N,0.6013
<=N,0.1349
<=N,0.0014
<=N,0.0018
<=N,0.4394
<=N,0.0274
<=N,0.2845
<=N,0.1236
<=N,0.028
<=N,0.2083
<=N,0.0138
<=N,0.0019
<=N,0.174
>N,0.9937
<=N,0.0114
<=N,0.0012
<=N,0.0145
<=N,0.2592
<=N,0.0764
>N,0.7727
<=N,0.0101
<=N,0.0286
<=N,0.0025
>N,0.531
<=N,0.01
>N,0.7548
<=N,0.0815
<=N,0.0074
<=N,0.3988
<=N,0.0749
<=N,0.2353
<=N,0.1973
<=N,0.0063
>N,0.9033
<=N,0.384
<=N,0.1191
<=N,0.0443
<=N,0.0917
<=N,0.0075
>N,0.6566
<=N,0.0321
<=N,0.0049
>N,0.9794
<=N,0.3271
<=N,0.0245
<=N,0.0035
<=N,0.0618
<=N,0.1994
<=N,0.0774
<=N,0.0055
>N,0.9961
<=N,0.0032
<=N,0.0377
<=N,0.0462
<=N,0.0324
>N,0.6752
<=N,0.0467
>N,0.6133
<=N,0.1137
<=N,0.0323
<=N,0.2797
<=N,0.0016
<=N,0.0624
<=N,0.0343
<=N,0.0903
>N,0.5717
<=N,0.0225
<=N,0.0076
>N,0.7333
<=N,0.0818
<=N,0.2743
<=N,0.2212
<=N,0.3881
<=N,0.0003
<=N,0.232
<=N,0.0142
>N,0.5001
<=N,0.0571
<=N,0.274
<=N,0.0012
<=N,0.4719
<=N,0.0004
<=N,0.0477
>N,0.5744
<=N,0.369
<=N,0.0209
<=N,0.031
<=N,0.0062
>N,0.8797
>N,0.623
<=N,0.0013
<=N,0.0092
<=N,0.0126
<=N,0.4398
<=N,0.0453
<=N,0.2888
<=N,0.0011
<=N,0.0759
<=N,0.0428
<=N,0.2336
<=N,0.4519
<=N,0.0078
>N,0.6002
<=N,0.0378
>N,0.7313
<=N,0.0011
<=N,0.0971
<=N,0.2086
<=N,0.4199
<=N,0.0012
<=N,0.0016
>N,0.612
<=N,0.0703
<=N,0.2157
<=N,0.0278
<=N,0.0133
<=N,0.0017
<=N,0.0734
<=N,0.04
<=N,0.3196
<=N,0.0416
<=N,0.0287
>N,0.9798
<=N,0.0258
<=N,0.4821
<=N,0.07
<=N,0.0038
<=N,0.002
<=N,0.0173
<=N,0.0198
>N,0.7911
>N,0.7489
<=N,0.038
>N,0.981
<=N,0.1322
<=N,0.2766
<=N,0.0156
<=N,0.0315
<=N,0.0241
<=N,0.3399
>N,0.6319
<=N,0.037
<=N,0.4381
<=N,0.1767
>N,0.7733
<=N,0.449
<=N,0.0548
<=N,0.0025
<=N,0.0565
<=N,0.0454
<=N,0.3166
>N,0.7735
<=N,0.1464
<=N,0.2968
<=N,0.2456
<=N,0.3207
<=N,0.0434
<=N,0.1215
>N,0.8891
<=N,0.1311
<=N,0.3418
<=N,0.0647
<=N,0.0737
<=N,0.2951
<=N,0.0146
>N,0.9981
<=N,0.104
<=N,0.0062
<=N,0.0018
<=N,0.014
<=N,0.0108
<=N,0.0198
<=N,0.0011
<=N,0.0235
<=N,0.3634
<=N,0.0233
<=N,0.0025
>N,0.5059
<=N,0.1032
<=N,0.0842
>N,0.9903
<=N,0.0252
<=N,0.0805
<=N,0.0064
>N,0.5792
>N,0.6985
<=N,0.024
>N,0.703
<=N,0.0059
<=N,0.3165
<=N,0.1073
<=N,0.0012
<=N,0.3446
<=N,0.0015
<=N,0.1625
<=N,0.0098
<=N,0.0171
<=N,0.0099
<=N,0.2267
<=N,0.2556
>N,0.5572
<=N,0.1563
<=N,0.1553
<=N,0.0801
<=N,0.1276
<=N,0.0013
<=N,0.1022
<=N,0.2306
<=N,0.1251
<=N,0.0259
<=N,0.2423
>N,0.6098
>N,0.5013
<=N,0.0526
<=N,0.3582
<=N,0.0027
<=N,0.0196
<=N,0.1145
<=N,0.0975
<=N,0.0044
<=N,0.0476
>N,0.5588
<=N,0.3948
<=N,0.4494
<=N,0.1947
<=N,0.0907
>N,0.6359
<=N,0.1271
>N,0.9782
>N,0.8366
<=N,0.3959
<=N,0.0482
>N,0.7178
<=N,0.1926
<=N,0.0728
>N,0.9669
<=N,0.2757
<=N,0.0072
<=N,0.1086
<=N,0.1427
<=N,0.1498
<=N,0.4832
<=N,0.0127
<=N,0.0047
<=N,0.0301
<=N,0.004
<=N,0.0192
<=N,0.1402
<=N,0.0041
>N,0.5153
<=N,0.0248
<=N,0.0014
<=N,0.0297
>N,0.9856
<=N,0.3369
<=N,0.3805
>N,0.6493
<=N,0.0629
<=N,0.1082
<=N,0.1676
<=N,0.3534
>N,0.6405
>N,0.6807
<=N,0.0734
<=N,0.1306
<=N,0.1227
<=N,0.0192
>N,0.9892
<=N,0.0112
<=N,0.0045
<=N,0.4569
<=N,0.0015
<=N,0.0241
<=N,0.0334
<=N,0.0187
<=N,0.1888
<=N,0.3509
<=N,0.3727
<=N,0.0012
>N,0.996
<=N,0.0023
<=N,0.3871
<=N,0.0305
>N,0.6985
<=N,0.001
<=N,0.0035
<=N,0.0311
<=N,0.0337
<=N,0.2798
<=N,0.1168
<=N,0.059
>N,0.6599
<=N,0.0138
<=N,0.0124
<=N,0.0035
>N,0.9767
<=N,0.0011
<=N,0.4201
<=N,0.2353
<=N,0.0007
<=N,0.0149
<=N,0.1105
<=N,0.0058
>N,0.5596
<=N,0.0184
<=N,0.001
>N,0.5534
<=N,0.0022
<=N,0.347
>N,0.9964
<=N,0.0043
<=N,0.033
<=N,0.0379
<=N,0.024
<=N,0.0232
<=N,0.0099
<=N,0.2398
<=N,0.0303
<=N,0.003
<=N,0.0082
<=N,0.1354
>N,0.9868
<=N,0.171
<=N,0.0021
<=N,0.0879
>N,0.9625
<=N,0.0261
>N,0.9965
<=N,0.0177
<=N,0.1742
<=N,0.0014
<=N,0.0086
<=N,0.0018
<=N,0.009
<=N,0.001
>N,0.6876
<=N,0.0219
<=N,0.1927
<=N,0.3321
<=N,0.3239
>N,0.606
<=N,0.3672
>N,0.742
<=N,0.2695
<=N,0.0012
<=N,0.0321
>N,0.9919
<=N,0.0087
<=N,0.0127
<=N,0.2989
<=N,0.0411
<=N,0.2178
<=N,0.077
<=N,0.3429
>N,0.521
<=N,0.0393
<=N,0.0034
>N,0.5118
<=N,0.0028
<=N,0.0321
>N,0.6063
>N,0.525
<=N,0.0073
<=N,0.0015
<=N,0.081
<=N,0.0488
<=N,0.1788
<=N,0.0155
>N,0.8782
<=N,0.0263
<=N,0.0303
>N,0.9967
<=N,0.0071
<=N,0.0367
>N,0.9964
<=N,0.3499
<=N,0.0521
>N,0.7511
<=N,0.0792
<=N,0.024
<=N,0.0012
<=N,0.4118
<=N,0.0012
<=N,0.0081
>N,0.5946
>N,0.5241
<=N,0.013
>N,0.675
<=N,0.3294
<=N,0.0302
<=N,0.0431
<=N,0.006
>N,0.9947
<=N,0.0106
<=N,0.0297
<=N,0.0032
<=N,0.1267
<=N,0.2713
<=N,0.0776
<=N,0.4403
<=N,0.1678
<=N,0.3376
<=N,0.0235
<=N,0.0015
<=N,0.0106
<=N,0.4994
<=N,0.3376
<=N,0.0668
<=N,0.107
<=N,0.0777
>N,0.6385
<=N,0.0157
<=N,0.0024
<=N,0.1415
<=N,0.1486
<=N,0.052
<=N,0.0283
<=N,0.3672
<=N,0.0035
<=N,0.3302
<=N,0.1342
<=N,0.149
<=N,0.0078
<=N,0.1057
<=N,0.0668
<=N,0.0051
<=N,0.0012
<=N,0.03
<=N,0.0079
<=N,0.2239
<=N,0.1515
<=N,0.0971
<=N,0.1776
<=N,0.0144
<=N,0.3595
<=N,0.4674
<=N,0.0057
<=N,0.2765
<=N,0.016
>N,0.9981
<=N,0.0299
<=N,0.0025
>N,0.5178
<=N,0.0025
>N,0.6143
<=N,0.0396
<=N,0.0022
<=N,0.0012
<=N,0.3351
>N,0.6338
<=N,0.0028
<=N,0.4062
<=N,0.0028
>N,0.9035
<=N,0.0031
<=N,0.0022
<=N,0.4068
<=N,0.0259
<=N,0.1844
<=N,0.0133
>N,0.9955
<=N,0.0017
>N,0.5554
<=N,0.2336
<=N,0.4482
>N,0.7586
<=N,0.2009
<=N,0.0671
<=N,0.0231
<=N,0.1408
<=N,0.0373
<=N,0.37
<=N,0.1258
>N,0.9854
<=N,0.011
>N,0.7232
<=N,0.487
<=N,0.2745
<=N,0.0331
<=N,0.0132
<=N,0.0032
>N,0.7236
<=N,0.0585
<=N,0.0463
<=N,0.0012
>N,0.8929
<=N,0.0061
<=N,0.0076
>N,0.9991
<=N,0.4375
<=N,0.008
<=N,0.2469
<=N,0.1667
<=N,0.0288
<=N,0.0719
<=N,0.0039
<=N,0.1341
<=N,0.0336
<=N,0.0176
<=N,0.0085
<=N,0.0215
<=N,0.0669
<=N,0.2587
>N,0.9671
>N,0.6675
<=N,0.2132
<=N,0.0912
<=N,0.014
<=N,0.2887
<=N,0.4296
>N,0.9688
<=N,0.0108
>N,0.9908
<=N,0.3246
>N,0.9907
<=N,0.017
<=N,0.0014
<=N,0.0482
<=N,0.0089
<=N,0.0195
<=N,0.3249
<=N,0.0225
<=N,0.4341
<=N,0.3913
<=N,0.0086
>N,0.6864
<=N,0.3351
<=N,0.0076
<=N,0.4331
<=N,0.0503
<=N,0.0047
>N,0.9961
<=N,0.0012
<=N,0.0562
<=N,0.4973
<=N,0.3117
<=N,0.0629
<=N,0.438
<=N,0.0215
<=N,0.1154
<=N,0.0165
<=N,0.0191
<=N,0.0148
<=N,0.2495
>N,0.8571
<=N,0.0011
>N,0.9974
<=N,0.3729
<=N,0.475
<=N,0.3661
<=N,0.0471
<=N,0.196
<=N,0.0144
<=N,0.0028
<=N,0.0533
<=N,0.128
<=N,0.135
<=N,0.2221
<=N,0.0012
<=N,0.003
>N,0.7396
<=N,0.0082
<=N,0.0013
<=N,0.1345
<=N,0.0283
<=N,0.0455
<=N,0.0345
<=N,0.3923
<=N,0.0063
<=N,0.0049
<=N,0.0151
<=N,0.0034
<=N,0.1867
<=N,0.1553
<=N,0.003
<=N,0.0759
<=N,0.457
<=N,0.0391
<=N,0.0082
<=N,0.0072
>N,0.9654
<=N,0.0159
<=N,0.2231
>N,0.9975
<=N,0.0456
<=N,0.0176
>N,0.7735
<=N,0.0455
<=N,0.2729
<=N,0.3399
<=N,0.006
<=N,0.3534
<=N,0.22
<=N,0.1202
<=N,0.0367
<=N,0.0413
<=N,0.1325
<=N,0.045
<=N,0.2653
>N,0.9964
<=N,0.0269
<=N,0.0152
<=N,0.0293
<=N,0.0122
>N,0.7151
<=N,0.0252
<=N,0.4029
>N,0.8445
<=N,0.0478
<=N,0.04
<=N,0.2181
<=N,0.0327
<=N,0.2505
<=N,0.0008
>N,0.6588
<=N,0.1844
<=N,0.0775
<=N,0.0008
<=N,0.0091
<=N,0.3193
>N,0.9731
<=N,0.1359
<=N,0.1876
<=N,0.0274
<=N,0.0101
<=N,0.0557
<=N,0.4074
<=N,0.0195
<=N,0.0134
<=N,0.0158
<=N,0.0066
<=N,0.0093
<=N,0.0025
<=N,0.004
<=N,0.0119
<=N,0.4547
>N,0.5924
<=N,0.417
<=N,0.0013
<=N,0.0267
<=N,0.3967
>N,0.9866
<=N,0.1096
<=N,0.4199
<=N,0.024
<=N,0.1434
<=N,0.0088
<=N,0.3913
<=N,0.0024
<=N,0.1348
<=N,0.0584
<=N,0.0272
<=N,0.2238
<=N,0.1968
<=N,0.1473
<=N,0.0011
>N,0.6117
<=N,0.0214
>N,0.813
<=N,0.1175
<=N,0.0345
<=N,0.0016
<=N,0.0042
<=N,0.1159
<=N,0.2847
<=N,0.0014
<=N,0.0011
<=N,0.491
<=N,0.3728
>N,0.7596
<=N,0.0155
<=N,0.3429
<=N,0.0178
<=N,0.1726
>N,0.9969
>N,0.997
<=N,0.0122
<=N,0.0396
<=N,0.0221
<=N,0.0108
>N,0.623
<=N,0.001
<=N,0.0023
<=N,0.3923
<=N,0.3385
<=N,0.0178
<=N,0.0136
<=N,0.001
<=N,0.0617
<=N,0.0278
>N,0.9971
<=N,0.1158
<=N,0.0209
>N,0.9812
<=N,0.0029
<=N,0.3398
<=N,0.0457
<=N,0.0118
<=N,0.1273
<=N,0.013
<=N,0.4455
<=N,0.3108
<=N,0.001
<=N,0.0036
<=N,0.0237
<=N,0.1128
>N,0.6704
<=N,0.3734
<=N,0.0177
<=N,0.0124
>N,0.5209
<=N,0.0259
<=N,0.0011
>N,0.9969
<=N,0.0215
<=N,0.0521
<=N,0.0044
>N,0.9971
<=N,0.0422
>N,0.9767
<=N,0.3915
<=N,0.2438
>N,0.9415
<=N,0.3937
<=N,0.0196
<=N,0.0087
<=N,0.0869
<=N,0.0143
<=N,0.4875
<=N,0.0052
>N,0.6093
<=N,0.004
>N,0.7707
<=N,0.2541
<=N,0.0324
<=N,0.301
<=N,0.0233
<=N,0.2231
<=N,0.0016
<=N,0.0054
<=N,0.0194
<=N,0.028
<=N,0.3633
<=N,0.0133
<=N,0.2289
<=N,0.0048
<=N,0.0864
<=N,0.0014
<=N,0.3742
<=N,0.0363
>N,0.9901
<=N,0.0077
<=N,0.0559
<=N,0.3695
<=N,0.01
<=N,0.0174
<=N,0.1342
<=N,0.0466
<=N,0.0624
<=N,0.003
<=N,0.0399
<=N,0.0008
<=N,0.2006
<=N,0.0533
<=N,0.2709
<=N,0.0091
<=N,0.0044
<=N,0.0052
<=N,0.0127
<=N,0.0028
